%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
                                            : ... note: In instance 'tlul_adapter_sram'
 5366 |    assign sramreqaddrfifo_rdata = 1'sb0;
      |                                 ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:4382:12: Operator ASSIGNDLY expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_reg'
 4382 |    reqid_q <= 1'sb0;
      |            ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4384:12: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_reg'
 4384 |    reqsz_q <= 1'sb0;
      |            ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4442:14: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_reg'
 4442 |      rdata_q <= 1'sb0;
      |              ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4485:153: Operator FUNCREF 'sv2v_cast_11E70' expects 14 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_adapter_reg'
 4485 |  assign tl_o_pre = {outstanding_q, rspop_q, 3'b000, sv2v_cast_FDEB5(reqsz_q), sv2v_cast_15E34(reqid_q), sv2v_cast_17D81(1'sb0), sv2v_cast_9783B(rdata), sv2v_cast_11E70(1'sb0), error, sv2v_cast_1(~(outstanding_q | (tl_i[7 + (top_pkg_TL_SZW + (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))))] & busy_i)))};
      |                                                                                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4069:23: Operator FUNCREF 'sv2v_cast_8' expects 8 bits on the Function Argument, but Function Argument's VARREF 'source_q' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_host'
 4069 |    assign tl_source = sv2v_cast_8(source_q);
      |                       ^~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:4115:88: Operator FUNCREF 'sv2v_cast_FDEB5_signed' expects 2 bits on the Function Argument, but Function Argument's VARREF 'WordSize' generates 32 bits.
                                           : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                        ^~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4115:318: Operator FUNCREF 'sv2v_cast_8CACC' expects 7 bits on the Function Argument, but Function Argument's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'tlul_adapter_host'
 4115 |  assign tl_out = {req_i, (~we_i ? 3'h4 : (&be_i ? 3'h0 : 3'h1)), 3'h0, sv2v_cast_FDEB5(sv2v_cast_FDEB5_signed(WordSize)), sv2v_cast_15E34(tl_source), sv2v_cast_D591E({addr_i[31:WordSize], {WordSize {1'b0}}}), sv2v_cast_B0D6A(tl_be), sv2v_cast_9783B(wdata_i), sv2v_cast_EDEFC({5'b00000, sv2v_cast_EECFA(instr_type_i), sv2v_cast_8CACC(1'sb0), sv2v_cast_83AAC(wdata_intg_i)}), 1'b1};
      |                                                                                                                                                                                                                                                                                                                              ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4206:23: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_host'
 4206 |    outstanding_reqs_q <= 1'sb0;
      |                       ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2304:15: Operator ASSIGNDLY expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_filter_ctr'
 2304 |    diff_ctr_q <= 1'sb0;
      |               ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2223:20: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_filter'
 2223 |    stored_vector_q <= 1'sb0;
      |                    ^~
%Warning-WIDTHTRUNC: rtl/fft_core.v:1408:18: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'prim_fifo_async_sram_adapter'
 1408 |    decval_sub = (sv2v_cast_09B00(Depth) - {1'b0, decval[PtrW - 2:0]}) - 1'b1;
      |                  ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1442:12: Operator ASSIGN expects 5 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1442 |    dec_tmp = 1'sb0;
      |            ^
%Warning-WIDTHTRUNC: rtl/fft_core.v:1455:19: Operator FUNCREF 'sv2v_cast_09B00' expects 5 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'prim_fifo_async_sram_adapter'
 1455 |    dec_tmp_sub = (sv2v_cast_09B00(Depth) - dec_tmp) - 1'b1;
      |                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1566:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's VARREF 'w_wptr_v' generates 4 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1566 |  assign w_sram_addr_o = SramBaseAddr + sv2v_cast_55648(w_wptr_v);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:1598:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1598 |  assign r_sram_wdata_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:1600:24: Operator ASSIGNW expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1600 |  assign r_sram_wmask_o = 1'sb0;
      |                        ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:1602:40: Operator FUNCREF 'sv2v_cast_55648' expects 16 bits on the Function Argument, but Function Argument's SEL generates 4 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter'
 1602 |  assign r_sram_addr_o = SramBaseAddr + sv2v_cast_55648(r_sram_rptr[0+:PtrVW]);
      |                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:3894:581: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'sram2tlul'
%Warning-WIDTHTRUNC: rtl/fft_core.v:3900:502: Operator FUNCREF 'sv2v_cast_FDEB5' expects 2 bits on the Function Argument, but Function Argument's VARREF 'SRAM_DWB' generates 32 bits.
                                            : ... note: In instance 'sram2tlul'
%Warning-WIDTHEXPAND: rtl/fft_core.v:3902:375: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                             : ... note: In instance 'sram2tlul'
 3902 |  assign tl_o[top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))-:(((32'sd8 + 32'sd32) + (top_pkg_TL_DBW + 55)) >= (32'sd32 + (top_pkg_TL_DBW + 56)) ? ((top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55))) - (top_pkg_TL_AW + (top_pkg_TL_DBW + 56))) + 1 : ((top_pkg_TL_AW + (top_pkg_TL_DBW + 56)) - (top_pkg_TL_AIW + (top_pkg_TL_AW + (top_pkg_TL_DBW + 55)))) + 1)] = 1'sb0;
      |                                                                                                                                                                                                                                                                                                                                                                                       ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:3906:112: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh1' generates 1 bits.
                                             : ... note: In instance 'sram2tlul'
 3906 |  assign tl_o[top_pkg_TL_DBW + 55-:((top_pkg_TL_DBW + 55) >= 56 ? top_pkg_TL_DBW : 57 - (top_pkg_TL_DBW + 55))] = 1'sb1;
      |                                                                                                                ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:3910:22: Operator ASSIGNW expects 23 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'sram2tlul'
 3910 |  assign tl_o[23-:23] = 1'sb0;
      |                      ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:323:13: Signal is not used: 'clk_i'
                                            : ... note: In instance 'prim_cdc_rand_delay'
  323 |  input wire clk_i;
      |             ^~~~~
                       ... For warning description see https://verilator.org/warn/UNUSEDSIGNAL?v=5.036
                       ... Use "/* verilator lint_off UNUSEDSIGNAL */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:325:13: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'prim_cdc_rand_delay'
  325 |  input wire rst_ni;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:327:31: Signal is not used: 'prev_data_i'
                                            : ... note: In instance 'prim_cdc_rand_delay'
  327 |  input wire [DataWidth - 1:0] prev_data_i;
      |                               ^~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:321:18: Parameter is not used: 'Enable'
                                           : ... note: In instance 'prim_cdc_rand_delay'
  321 |  parameter [0:0] Enable = 1;
      |                  ^~~~~~
                      ... For warning description see https://verilator.org/warn/UNUSEDPARAM?v=5.036
                      ... Use "/* verilator lint_off UNUSEDPARAM */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:3841:8: Signal is not used: 'clk_i'
                                            : ... note: In instance 'sram2tlul'
 3841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:3843:8: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'sram2tlul'
 3843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3846:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'sram2tlul'
 3846 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'sram2tlul'
 3849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3983:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_adapter_host'
 3983 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:3998:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_host'
 3998 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4259:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_adapter_reg'
 4259 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4262:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_reg'
 4262 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4306:27: Parameter is not used: 'IW'
                                            : ... note: In instance 'tlul_adapter_reg'
 4306 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4321:7: Signal is not used: 'instr_error'
                                            : ... note: In instance 'tlul_adapter_reg'
 4321 |  wire instr_error;
      |       ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4322:7: Signal is not used: 'intg_error'
                                            : ... note: In instance 'tlul_adapter_reg'
 4322 |  wire intg_error;
      |       ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4326:7: Signal is not used: 'malformed_meta_err'
                                            : ... note: In instance 'tlul_adapter_reg'
 4326 |  wire malformed_meta_err;
      |       ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4328:7: Signal is not used: 'tl_err'
                                            : ... note: In instance 'tlul_adapter_reg'
 4328 |  wire tl_err;
      |       ^~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:4665:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram'
 4665 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:4946:7: Signal is not used: 'rspfifo_wready'
                                            : ... note: In instance 'tlul_adapter_sram'
 4946 |  wire rspfifo_wready;
      |       ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:5030:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                            : ... note: In instance 'tlul_adapter_sram'
 5030 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6048:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_assert_multiple'
 6048 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6051:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_assert_multiple'
 6051 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6646:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_fifo_async'
 6646 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6649:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_fifo_async'
 6649 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7077:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_1n'
 7077 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7132:27: Parameter is not used: 'MaxOutstanding'
                                            : ... note: In instance 'tlul_socket_1n'
 7132 |  localparam signed [31:0] MaxOutstanding = 256;
      |                           ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7134:27: Parameter is not used: 'OutstandingW'
                                            : ... note: In instance 'tlul_socket_1n'
 7134 |  localparam signed [31:0] OutstandingW = 9;
      |                           ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7218:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                            : ... note: In instance 'tlul_socket_1n'
 7218 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7564:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_socket_m1'
 7564 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7567:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_m1'
 7567 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7615:111: Bits of signal are not used: 'arb_data'[108,0]
                                              : ... note: In instance 'tlul_socket_m1'
 7615 |  wire [(((((7 + top_pkg_TL_SZW) + top_pkg_TL_AIW) + top_pkg_TL_AW) + top_pkg_TL_DBW) + top_pkg_TL_DW) + 23:0] arb_data;
      |                                                                                                               ^~~~~~~~
%Warning-UNDRIVEN: rtl/fft_core.v:8675:14: Signal is not driven: 'fft_out_valid_o'
                                         : ... note: In instance 'fft_core'
 8675 |  output wire fft_out_valid_o;
      |              ^~~~~~~~~~~~~~~
                   ... For warning description see https://verilator.org/warn/UNDRIVEN?v=5.036
                   ... Use "/* verilator lint_off UNDRIVEN */" and lint_on around source to disable this message.
%Warning-UNDRIVEN: rtl/fft_core.v:8677:46: Signal is not driven: 'fft_out_data_o'
                                         : ... note: In instance 'fft_core'
 8677 |  output wire signed [(2 * DATA_WIDTH) - 1:0] fft_out_data_o;
      |                                              ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8679:13: Signal is not used: 'fft_out_ready_i'
                                             : ... note: In instance 'fft_core'
 8679 |  input wire fft_out_ready_i;
      |             ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:8661:18: Parameter is not used: 'ASYNC'
                                            : ... note: In instance 'fft_core'
 8661 |  parameter [0:0] ASYNC = 0;
      |                  ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8791:20: Signal is not used: 'm'
                                             : ... note: In instance 'fft_core'
 8791 |  reg signed [31:0] m;
      |                    ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8957:7: Signal is not driven, nor used: 'we_mem_w'
                                            : ... note: In instance 'fft_core'
 8957 |  wire we_mem_w;
      |       ^~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:8984:6: Signal is not used: 'sample_pair_valid'
                                            : ... note: In instance 'fft_core'
 8984 |  reg sample_pair_valid;
      |      ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:9023:7: Signal is not driven, nor used: 'mem_in_valid'
                                            : ... note: In instance 'fft_core'
 9023 |  wire mem_in_valid;
      |       ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:9024:7: Signal is not driven, nor used: 'mem_in_ready'
                                            : ... note: In instance 'fft_core'
 9024 |  wire mem_in_ready;
      |       ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:9027:7: Signal is not driven, nor used: 'mem_out_valid'
                                            : ... note: In instance 'fft_core'
 9027 |  wire mem_out_valid;
      |       ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:9028:7: Signal is not used: 'mem_out_ready'
                                            : ... note: In instance 'fft_core'
 9028 |  wire mem_out_ready;
      |       ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:5509:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5509 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:5512:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5512 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5537:6: Signal is not used: 'disable_sva'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5537 |  reg disable_sva;
      |      ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5539:6: Signal is not used: 'disable_d_error_sva'
                                            : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5539 |  reg disable_d_error_sva;
      |      ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5541:13: Signal is not used: 'a_mask'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5541 |  wire [7:0] a_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5542:13: Signal is not used: 'd_mask'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5542 |  wire [7:0] d_mask;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5544:14: Signal is not used: 'a_data'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5544 |  wire [63:0] a_data;
      |              ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:5545:14: Signal is not used: 'd_data'
                                             : ... note: In instance 'tlul_assert_multiple.gen_assert[1].tlul_assert'
 5545 |  wire [63:0] d_data;
      |              ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:6350:8: Signal is not used: 'clk_i'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6350 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:6352:8: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6352 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6355:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6355 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6357:27: Parameter is not used: 'tlul_pkg_DataIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6357 |  localparam signed [31:0] tlul_pkg_DataIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6358:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6358 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6370:27: Parameter is not used: 'IW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6370 |  localparam signed [31:0] IW = top_pkg_TL_AIW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6372:27: Parameter is not used: 'SZW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6372 |  localparam signed [31:0] SZW = top_pkg_TL_SZW;
      |                           ^~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6374:27: Parameter is not used: 'DW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6374 |  localparam signed [31:0] DW = top_pkg_TL_DW;
      |                           ^~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6378:27: Parameter is not used: 'SubAW'
                                            : ... note: In instance 'tlul_adapter_sram.u_err'
 6378 |  localparam signed [31:0] SubAW = 2;
      |                           ^~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6512:27: Parameter is not used: 'prim_mubi_pkg_MuBi4Width'
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6512 |  localparam signed [31:0] prim_mubi_pkg_MuBi4Width = 4;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6515:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6515 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6185:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6185 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6199:27: Parameter is not used: 'tlul_pkg_H2DCmdMaxWidth'
                                            : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6199 |  localparam signed [31:0] tlul_pkg_H2DCmdMaxWidth = 57;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:6251:27: Parameter is not used: 'tlul_pkg_DataMaxWidth'
                                            : ... note: In instance 'tlul_adapter_host.u_cmd_intg_gen'
 6251 |  localparam signed [31:0] tlul_pkg_DataMaxWidth = 32;
      |                           ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7841:8: Signal is not used: 'clk_i'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7841 |  input clk_i;
      |        ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7843:8: Signal is not used: 'rst_ni'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7843 |  input rst_ni;
      |        ^~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.v:7832:6: Signal is not used: '_sv2v_0'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7832 |  reg _sv2v_0;
      |      ^~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7849:27: Parameter is not used: 'tlul_pkg_H2DCmdIntgWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7849 |  localparam signed [31:0] tlul_pkg_H2DCmdIntgWidth = 7;
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: rtl/fft_core.v:7896:27: Parameter is not used: 'StateWidth'
                                            : ... note: In instance 'tlul_adapter_sram.u_sram_byte'
 7896 |  localparam signed [31:0] StateWidth = 8;
      |                           ^~~~~~~~~~
